Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.99 --timemem --statistics
Repitition:	1
Wallclock time:	2603.748639345169
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.99 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
Final preprocessed model has 15416 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 16439 states.
Final preprocessed model has 30831 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 150 refinement steps.
Solving multi-objective query took 2603.370s seconds (consisting of 0.033s seconds for preprocessing and 2603.337s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 299 Halfspaces:
   ( -0.682429,   0.948095,          1) * x <= -0.0945535
   (  -0.24169,          1,   0.808584) * x <= 0.998316
   ( -0.209188,          1,   0.739137) * x <= 1.04571
   ( -0.779761,   0.778852,          1) * x <= -0.536142
   ( -0.242706,          1,   0.844807) * x <= 1.02037
   ( -0.704215,   0.803322,          1) * x <= -0.309492
   (        -1,   0.652544,   0.965837) * x <= -1.27933
   ( -0.830773,   0.921805,          1) * x <= -0.505199
   (        -1,   0.520407,   0.876014) * x <= -1.48361
   ( -0.292308,          1,   0.743938) * x <= 0.835264
   ( -0.154672,   0.945775,          1) * x <= 1.30293
   (-0.0492672,          1,   0.709285) * x <= 1.44056
   ( -0.173481,   0.856253,          1) * x <= 1.15732
   ( -0.156543,   0.822688,          1) * x <= 1.16678
   (         0,    0.96612,          1) * x <= 1.73603
   (        -1,   0.525052,   0.865815) * x <= -1.48291
   ( -0.837039,   0.996663,          1) * x <= -0.429976
   ( -0.447227,          1,   0.777682) * x <= 0.457206
   ( -0.914824,   0.953521,          1) * x <= -0.679713
   ( -0.302377,          1,   0.674142) * x <= 0.775673
   (-0.0994448,          1,   0.679879) * x <= 1.2965
   (-0.0430986,          1,    0.61511) * x <= 1.40772
   ( -0.139292,          1,   0.638202) * x <= 1.17314
   (         0,   0.917336,          1) * x <= 1.68402
   (        -1,   0.452185,   0.797228) * x <= -1.60426
   (         0,          1,   0.517777) * x <= 1.4692
   ( -0.172528,   0.811685,          1) * x <= 1.11258
   (         0,   0.864744,          1) * x <= 1.62819
