Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants Unf=1,B=1000 --multiobjective:precision 1e-3 abs --timemem --statistics
Repitition:	1
Wallclock time:	2700.003534078598
Return code:	None
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 20:14:48 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants 'Unf=1,B=1000' '--multiobjective:precision' 1e-3 abs --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.002s.

Time for model construction: 0.141s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	37501
Transitions: 	70001
Choices: 	45001
Reward Models:  time, energy
State Labels: 	2 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "lazy": multi(R{"time"}min=? [C], R{"energy"}min=? [C]) ...
Weight Vector Checker Statistics:
Final preprocessed model has 37501 states.
Final preprocessed model has 45001 actions.

WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.35299 exceeds specified value 0.000353553 by approx. 0.352637. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
