Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants Unf=1,B=500 --multiobjective:precision 1e-3 abs --timemem --statistics
Repitition:	1
Wallclock time:	2700.0058691501617
Return code:	None
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 19:51:35 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants 'Unf=1,B=500' '--multiobjective:precision' 1e-3 abs --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.002s.

Time for model construction: 0.078s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	18751
Transitions: 	35001
Choices: 	22501
Reward Models:  time, energy
State Labels: 	2 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "lazy": multi(R{"time"}min=? [C], R{"energy"}min=? [C]) ...
Weight Vector Checker Statistics:
Final preprocessed model has 18751 states.
Final preprocessed model has 22501 actions.

WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.229878 exceeds specified value 0.000353553 by approx. 0.229524. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.229878 exceeds specified value 0.000353553 by approx. 0.229524. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.229878 exceeds specified value 0.000353553 by approx. 0.229524. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.229878 exceeds specified value 0.000353553 by approx. 0.229524. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.229878 exceeds specified value 0.000353553 by approx. 0.229524. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
